class	path
com.bumptech.glide.GenericTransitionOptions	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/GenericTransitionOptions.java
com.bumptech.glide.TransitionOptions	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/TransitionOptions.java
com.bumptech.glide.request.transition.ViewPropertyTransition	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/request/transition/ViewPropertyTransition.java
com.bumptech.glide.request.transition.ViewPropertyTransition$Animator	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/request/transition/ViewPropertyTransition.java
com.bumptech.glide.request.transition.Transition	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/request/transition/Transition.java
com.bumptech.glide.request.transition.Transition$ViewAdapter	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/request/transition/Transition.java
com.bumptech.glide.request.transition.TransitionFactory	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/request/transition/TransitionFactory.java
com.bumptech.glide.load.DataSource	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/DataSource.java
com.bumptech.glide.load.engine.prefill.PreFillType	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/prefill/PreFillType.java
com.bumptech.glide.load.engine.prefill.PreFillType$Builder	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/prefill/PreFillType.java
com.bumptech.glide.util.GlideSuppliers	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/GlideSuppliers.java
com.bumptech.glide.util.GlideSuppliers$GlideSupplier	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/GlideSuppliers.java
com.bumptech.glide.util.GlideSuppliers$1	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/GlideSuppliers.java
